"","csquares","Ecoregion","EEZ","area_sqkm","long","lat","VME_Class","VME_Class_Old","VME_Class_Lab","EU","Depthzone","Change"
"23","1801:205:227:2","Barents Sea","Svalbard",5.29317246479797,15.775,80.225,0,NA,"Low VME Index",0,0,"New"
"24","1801:206:225:2","Barents Sea","Svalbard",5.29317246479797,16.575,80.225,0,NA,"Low VME Index",0,0,"New"
"25","1801:101:216:4","Barents Sea","Svalbard",5.31996131298065,11.675,80.175,0,NA,"Low VME Index",0,0,"New"
"26","1703:393:383:3","Barents Sea","Svalbard",5.48060194902039,33.325,79.875,0,NA,"Low VME Index",0,0,"New"
"27","1703:393:485:3","Barents Sea","Svalbard",5.48060194902039,33.525,79.875,0,NA,"Low VME Index",0,0,"New"
"28","1700:499:466:4","Barents Sea","Svalbard",5.5876060546875,9.675,79.675,0,NA,"Low VME Index",0,0,"New"
"29","1700:499:131:4","Barents Sea","Svalbard",5.74797424622345,9.175,79.375,0,NA,"Low VME Index",0,0,"New"
"30","1702:497:130:3","Barents Sea","Svalbard",5.74797424622345,27.025,79.375,0,NA,"Low VME Index",0,0,"New"
"31","1703:390:132:4","Barents Sea","Svalbard",5.74797424622345,30.275,79.375,0,NA,"Low VME Index",0,0,"New"
"32","1700:498:122:4","Barents Sea","Svalbard",5.80139282183838,8.275,79.275,0,NA,"Low VME Index",0,0,"New"
"33","1700:498:207:3","Barents Sea","Svalbard",5.90817269629669,8.725,79.075,0,NA,"Low VME Index",0,0,"New"
"34","1700:498:205:1","Barents Sea","Svalbard",5.93485560539246,8.525,79.025,0,NA,"Low VME Index",0,0,"New"
"35","1703:381:372:4","Barents Sea","Svalbard",6.06819670811462,31.275,78.775,0,NA,"Low VME Index",0,0,"New"
"36","1703:486:372:1","Barents Sea","Svalbard",6.09485008815765,36.225,78.725,0,NA,"Low VME Index",0,0,"New"
"37","1703:486:372:2","Barents Sea","Svalbard",6.09485008815765,36.275,78.725,0,NA,"Low VME Index",0,0,"New"
"38","1702:384:361:3","Barents Sea","Svalbard",6.12149847072601,24.125,78.675,0,NA,"Low VME Index",0,0,"New"
"39","1703:380:120:1","Barents Sea","Svalbard",6.36110545345306,30.025,78.225,0,NA,"Low VME Index",0,0,"New"
"40","1703:383:121:2","Barents Sea","Svalbard",6.36110545345306,33.175,78.225,0,NA,"Low VME Index",0,0,"New"
"41","1702:487:112:3","Barents Sea","Svalbard",6.38770267017365,27.225,78.175,0,NA,"Low VME Index",0,0,"New"
"42","1702:487:215:3","Barents Sea","Svalbard",6.38770267017365,27.525,78.175,0,NA,"Low VME Index",0,0,"New"
"43","1703:486:110:3","Barents Sea","Svalbard",6.38770267017365,36.025,78.175,0,NA,"Low VME Index",0,0,"New"
"44","1701:380:216:1","Barents Sea","Svalbard",6.41429465135193,10.625,78.125,0,NA,"Low VME Index",0,0,"New"
"45","1701:370:497:2","Barents Sea","Svalbard",6.52060978812408,10.775,77.925,0,NA,"Low VME Index",0,0,"New"
"46","1701:370:475:2","Barents Sea","Svalbard",6.62683942823029,10.575,77.725,0,NA,"Low VME Index",0,0,"New"
"47","1701:372:360:3","Barents Sea","Svalbard",6.65338331764984,12.025,77.675,0,NA,"Low VME Index",0,0,"New"
"48","1702:477:465:2","Barents Sea","Svalbard",6.67992175569153,27.575,77.625,0,NA,"Low VME Index",0,0,"New"
"49","1703:370:363:2","Barents Sea","Svalbard",6.67992175569153,30.375,77.625,0,NA,"Low VME Index",0,0,"New"
"50","1703:373:360:1","Barents Sea","Svalbard",6.67992175569153,33.025,77.625,0,NA,"Low VME Index",0,0,"New"
"51","1703:475:457:4","Barents Sea","Svalbard",6.7064547208252,35.775,77.575,0,NA,"Low VME Index",0,0,"New"
"52","1703:475:458:3","Barents Sea","Svalbard",6.7064547208252,35.825,77.575,0,NA,"Low VME Index",0,0,"New"
"53","1701:372:144:2","Barents Sea","Svalbard",6.78602056356049,12.475,77.425,0,NA,"Low VME Index",0,0,"New"
"54","1701:371:133:2","Barents Sea","Svalbard",6.83903669960022,11.375,77.325,0,NA,"Low VME Index",0,0,"New"
"55","1701:372:134:2","Barents Sea","Svalbard",6.83903669960022,12.475,77.325,0,NA,"Low VME Index",0,0,"New"
"56","1701:479:226:4","Barents Sea","Svalbard",6.86553637537384,19.675,77.275,0,NA,"Low VME Index",0,0,"New"
"57","1701:479:227:3","Barents Sea","Svalbard",6.86553637537384,19.725,77.275,0,NA,"Low VME Index",0,0,"New"
"58","1701:372:102:1","Barents Sea","Svalbard",6.99794997225189,12.225,77.025,0,NA,"Low VME Index",0,0,"New"
"59","1701:373:205:1","Barents Sea","Svalbard",6.99794997225189,13.525,77.025,0,NA,"Low VME Index",0,0,"New"
"60","1702:363:497:1","Barents Sea","Svalbard",7.05087544528198,23.725,76.925,0,NA,"Low VME Index",0,0,"New"
"61","1701:468:372:2","Barents Sea","Svalbard",7.15665693501282,18.275,76.725,0,NA,"Low VME Index",0,0,"New"
"62","1701:363:467:2","Barents Sea","Svalbard",7.20951260893249,13.775,76.625,0,NA,"Low VME Index",0,0,"New"
"63","1701:364:458:3","Barents Sea","Svalbard",7.23593160321808,14.825,76.575,0,NA,"Low VME Index",0,0,"New"
"64","1701:364:457:2","Barents Sea","Svalbard",7.26234467385101,14.775,76.525,0,NA,"Low VME Index",0,0,"New"
"65","1702:467:247:4","Barents Sea","Svalbard",7.28875179946137,27.775,76.475,0,NA,"Low VME Index",0,0,"New"
"66","1703:362:249:3","Barents Sea","Svalbard",7.28875179946137,32.925,76.475,0,NA,"Low VME Index",0,0,"New"
"67","1702:466:142:1","Barents Sea","Svalbard",7.31515295869446,26.225,76.425,0,NA,"Low VME Index",0,0,"New"
"68","1703:465:142:2","Barents Sea","Svalbard",7.31515295869446,35.275,76.425,0,NA,"Low VME Index",0,0,"New"
"69","1703:467:238:3","Barents Sea","Svalbard",7.34154813014984,37.825,76.375,0,NA,"Low VME Index",0,0,"New"
"70","1701:455:390:4","Barents Sea","Svalbard",7.55249138024902,15.075,75.975,0,NA,"Low VME Index",0,0,"New"
"71","1701:354:394:2","Barents Sea","Svalbard",7.57883170139313,14.475,75.925,0,NA,"Low VME Index",0,0,"New"
"72","1703:350:394:1","Barents Sea","Svalbard",7.57883170138931,30.425,75.925,0,NA,"Low VME Index",0,0,"New"
"73","1703:455:380:4","Barents Sea","Svalbard",7.60516582149887,35.075,75.875,0,NA,"Low VME Index",0,0,"New"
"74","1703:457:485:1","Barents Sea","Svalbard",7.63149371928024,37.525,75.825,0,NA,"Low VME Index",0,0,"New"
"75","1702:353:371:4","Barents Sea","Svalbard",7.65781537343979,23.175,75.775,0,NA,"Low VME Index",0,0,"New"
"76","1702:457:239:2","Barents Sea","Svalbard",7.89442579135895,27.975,75.325,0,NA,"Low VME Index",0,0,"New"
"77","1702:455:226:4","Barents Sea","Svalbard",7.92068384082031,25.675,75.275,0,NA,"Low VME Index",0,0,"New"
"78","1703:456:228:2","Barents Sea","Svalbard",7.94693541318131,36.875,75.225,0,NA,"Low VME Index",0,0,"New"
"79","1703:140:475:1","Barents Sea","Svalbard",8.209090236763,30.525,74.725,0,NA,"Low VME Index",0,0,"New"
"80","1702:140:141:4","Barents Sea","Svalbard",8.33991735456848,20.175,74.475,0,NA,"Low VME Index",0,0,"New"
"81","1702:248:111:3","Barents Sea","Norway",8.49668476666641,28.125,74.175,0,NA,"Low VME Index",0,0,"New"
"82","1703:140:215:4","Barents Sea","Norway",8.49668476666641,30.575,74.175,0,NA,"Low VME Index",0,0,"New"
"83","1703:144:215:2","Barents Sea",NA,8.52278849679947,34.575,74.125,0,NA,"Low VME Index",0,0,"New"
"84","1703:246:208:4","Barents Sea",NA,8.54888526465607,36.875,74.075,0,NA,"Low VME Index",0,0,"New"
"85","1702:143:209:1","Barents Sea","Norway",8.57497504922867,23.925,74.025,0,NA,"Low VME Index",0,0,"New"
"86","1702:238:354:4","Barents Sea","Norway",8.80946540373993,28.475,73.575,0,NA,"Low VME Index",0,0,"New"
"87","1703:132:354:3","Barents Sea","Norway",8.80946540373993,32.425,73.575,0,NA,"Low VME Index",0,0,"New"
"88","1703:134:456:4","Barents Sea","Norway",8.80946540373993,34.675,73.575,0,NA,"Low VME Index",0,0,"New"
"89","1702:236:354:2","Barents Sea","Norway",8.83548420295715,26.475,73.525,0,NA,"Low VME Index",0,0,"New"
"90","1701:238:114:3","Barents Sea","Norway",9.0174126473465,18.425,73.175,0,NA,"Low VME Index",0,0,"New"
"91","1701:236:102:4","Barents Sea","Norway",9.06932627892685,16.275,73.075,0,NA,"Low VME Index",0,0,"New"
"92","1703:130:104:2","Barents Sea","Norway",9.09527200323868,30.475,73.025,0,NA,"Low VME Index",0,0,"New"
"93","1703:132:103:1","Barents Sea","Norway",9.09527200323868,32.325,73.025,0,NA,"Low VME Index",0,0,"New"
"94","1702:226:495:3","Barents Sea","Norway",9.12121030547333,26.525,72.975,0,NA,"Low VME Index",0,0,"New"
"95","1702:228:393:3","Barents Sea","Norway",9.12121030547333,28.325,72.975,0,NA,"Low VME Index",0,0,"New"
"96","1703:124:391:1","Barents Sea","Norway",9.14714116483688,34.125,72.925,0,NA,"Low VME Index",0,0,"New"
"97","1702:122:384:2","Barents Sea","Norway",9.19898047182465,22.475,72.825,0,NA,"Low VME Index",0,0,"New"
"98","1702:122:374:4","Barents Sea","Norway",9.2248888779068,22.475,72.775,0,NA,"Low VME Index",0,0,"New"
"99","1702:120:465:4","Barents Sea","Norway",9.27668309142685,20.575,72.675,0,NA,"Low VME Index",0,0,"New"
"100","1701:228:466:2","Barents Sea","Norway",9.30256885736084,18.675,72.625,0,NA,"Low VME Index",0,0,"New"
"101","1701:217:392:2","Barents Sea","Norway",9.66416340488052,17.275,71.925,1,NA,"Med VME Index",0,0,"New"
"102","1703:110:485:4","Barents Sea","Norway",9.68993317639542,30.575,71.875,0,NA,"Low VME Index",0,0,"New"
"103","1702:216:487:2","Barents Sea","Norway",9.71569504986191,26.775,71.825,0,NA,"Low VME Index",0,0,"New"
"104","1702:218:485:1","Barents Sea","Norway",9.71569504986191,28.525,71.825,0,NA,"Low VME Index",0,0,"New"
"105","1703:110:485:1","Barents Sea","Norway",9.71569504986191,30.525,71.825,0,NA,"Low VME Index",0,0,"New"
"106","1703:112:380:2","Barents Sea","Norway",9.71569504986191,32.075,71.825,0,NA,"Low VME Index",0,0,"New"
"107","1702:113:361:3","Barents Sea","Norway",9.79293307625198,23.125,71.675,0,NA,"Low VME Index",0,0,"New"
"108","1701:217:237:3","Barents Sea","Norway",9.94719310654449,17.725,71.375,1,NA,"Med VME Index",0,0,"New"
"109","1702:218:226:1","Barents Sea","Norway",10.0242140024719,28.625,71.225,0,NA,"Low VME Index",0,0,"New"
"110","1702:218:227:1","Barents Sea","Norway",10.0242140024719,28.725,71.225,0,NA,"Low VME Index",0,0,"New"
"111","1702:111:205:1","Barents Sea","Norway",10.126794127388,21.525,71.025,0,NA,"Low VME Index",0,0,"New"
"112","1703:100:364:4","Barents Sea","Norway",10.3059910673409,30.475,70.675,0,NA,"Low VME Index",0,0,"New"
"113","1702:100:142:4","Barents Sea","Norway",10.4082052030487,20.275,70.475,0,NA,"Low VME Index",0,0,"New"
"114","7500:499:239:4","Celtic Seas","United Kingdom",15.8327038853302,-9.975,59.375,2,NA,"High VME Index",0,0,"New"
"115","7500:498:104:4","Celtic Seas","United Kingdom",15.9715333627625,-8.475,59.075,0,NA,"Low VME Index",0,0,"New"
"116","7500:488:477:2","Celtic Seas","United Kingdom",16.1329185788422,-8.775,58.725,0,NA,"Low VME Index",0,0,"New"
"117","7500:489:246:2","Celtic Seas","United Kingdom",16.2707451633682,-9.675,58.425,0,NA,"Low VME Index",0,0,"New"
"118","7501:370:130:3","Celtic Seas","United Kingdom",16.7494218325958,-10.025,57.375,0,NA,"Low VME Index",0,0,"New"
"119","7501:373:227:4","Celtic Seas","United Kingdom",16.7947047639771,-13.775,57.275,2,0,"High VME Index",0,0,"Up"
"120","7500:479:226:2","Celtic Seas","United Kingdom",16.817326112545,-9.675,57.225,1,NA,"Med VME Index",0,0,"New"
"121","7501:373:114:2","Celtic Seas","United Kingdom",16.8625284905815,-13.475,57.125,2,NA,"High VME Index",0,0,"New"
"122","7501:364:393:2","Celtic Seas","United Kingdom",16.9527714960327,-14.375,56.925,0,2,"Low VME Index",0,0,"Down"
"123","7501:364:485:1","Oceanic Northeast Atlantic",NA,16.997811852993,-14.525,56.825,0,NA,"Low VME Index",0,0,"New"
"124","7500:469:382:1","Celtic Seas","United Kingdom",16.997811852993,-9.225,56.825,0,NA,"Low VME Index",0,0,"New"
"125","7501:364:370:4","Oceanic Northeast Atlantic","United Kingdom",17.0203116859894,-14.075,56.775,0,NA,"Low VME Index",0,0,"New"
"126","7501:364:479:2","Oceanic Northeast Atlantic",NA,17.0427979328651,-14.975,56.725,0,NA,"Low VME Index",0,0,"New"
"127","7501:364:468:3","Oceanic Northeast Atlantic",NA,17.0652705767937,-14.825,56.675,0,NA,"Low VME Index",0,0,"New"
"128","7501:360:361:1","Celtic Seas","United Kingdom",17.0877296009903,-10.125,56.625,0,NA,"Low VME Index",0,0,"New"
"129","7500:467:455:4","Celtic Seas","United Kingdom",17.1101749886131,-7.575,56.575,0,NA,"Low VME Index",0,0,"New"
"130","7501:465:143:3","Oceanic Northeast Atlantic",NA,17.1550247871857,-15.325,56.475,0,NA,"Low VME Index",0,0,"New"
"131","7500:469:123:1","Celtic Seas","Ireland",17.2669094712944,-9.325,56.225,0,NA,"Low VME Index",1,0,"New"
"132","7500:469:121:2","Celtic Seas","Ireland",17.2669094712944,-9.175,56.225,0,1,"Low VME Index",1,1,"Down"
"133","7500:468:217:2","Celtic Seas","Ireland",17.3115670691872,-8.775,56.125,0,NA,"Low VME Index",1,0,"New"
"134","7500:469:208:4","Celtic Seas","Ireland",17.333875170948,-9.875,56.075,1,0,"Med VME Index",1,0,"Up"
"135","7500:469:104:4","Celtic Seas","Ireland",17.333875170948,-9.475,56.075,0,NA,"Low VME Index",1,0,"New"
"136","7500:468:208:1","Celtic Seas","Ireland",17.3561694523964,-8.825,56.025,0,NA,"Low VME Index",1,0,"New"
"137","7500:457:498:3","Celtic Seas","Ireland",17.3784498969154,-7.825,55.975,0,NA,"Low VME Index",1,0,"New"
"138","7501:455:392:2","Oceanic Northeast Atlantic",NA,17.4007164879112,-15.275,55.925,2,NA,"High VME Index",0,0,"New"
"139","7501:455:381:3","Celtic Seas","Ireland",17.422969208786,-15.125,55.875,1,NA,"Med VME Index",1,1,"New"
"140","7500:458:382:4","Celtic Seas","Ireland",17.422969208786,-8.275,55.875,0,NA,"Low VME Index",1,0,"New"
"141","7501:455:361:4","Celtic Seas","Ireland",17.5118410598602,-15.175,55.675,3,NA,"VME Habitat",1,1,"New"
"142","7500:458:466:3","Celtic Seas","Ireland",17.5118410598602,-8.625,55.675,0,NA,"Low VME Index",1,0,"New"
"143","7501:350:122:1","Celtic Seas","Ireland",17.7109848788872,-10.225,55.225,2,NA,"High VME Index",1,0,"New"
"144","7501:350:113:3","Celtic Seas","Ireland",17.7330416846771,-10.325,55.175,0,NA,"Low VME Index",1,0,"New"
"145","7501:140:383:1","Celtic Seas","Ireland",17.8870431303978,-10.325,54.825,0,NA,"Low VME Index",1,0,"New"
"146","7501:140:370:4","Celtic Seas","Ireland",17.9089865420113,-10.075,54.775,0,NA,"Low VME Index",1,0,"New"
"147","7501:140:123:3","Celtic Seas","Ireland",18.1276343707504,-10.325,54.275,0,NA,"Low VME Index",1,0,"New"
"148","7501:141:100:4","Celtic Seas","Ireland",18.2146909494247,-11.075,54.075,0,NA,"Low VME Index",1,0,"New"
"149","7501:141:101:2","Celtic Seas","Ireland",18.2364189507408,-11.175,54.025,0,NA,"Low VME Index",1,0,"New"
"150","7501:131:393:3","Celtic Seas","Ireland",18.2581324626656,-11.325,53.975,0,NA,"Low VME Index",1,0,"New"
"151","7501:132:487:3","Celtic Seas","Ireland",18.3015159543266,-12.725,53.875,0,NA,"Low VME Index",1,1,"New"
"152","7501:130:485:4","Celtic Seas","Ireland",18.3015159543266,-10.575,53.875,0,NA,"Low VME Index",1,0,"New"
"153","7501:131:384:1","Celtic Seas","Ireland",18.3231859020767,-11.425,53.825,0,NA,"Low VME Index",1,0,"New"
"154","7501:132:372:1","Celtic Seas","Ireland",18.3664821217308,-12.225,53.725,0,NA,"Low VME Index",1,0,"New"
"155","7501:131:362:4","Celtic Seas","Ireland",18.3881083617172,-11.275,53.675,0,NA,"Low VME Index",1,0,"New"
"156","7501:133:467:1","Celtic Seas","Ireland",18.4097200006104,-13.725,53.625,0,NA,"Low VME Index",1,0,"New"
"157","7501:131:468:2","Celtic Seas","Ireland",18.4097200006104,-11.875,53.625,0,NA,"Low VME Index",1,0,"New"
"158","7501:130:248:2","Celtic Seas","Ireland",18.4960202274208,-10.875,53.425,0,NA,"Low VME Index",1,0,"New"
"159","7501:132:122:3","Celtic Seas","Ireland",18.5605913085175,-12.225,53.275,0,NA,"Low VME Index",1,0,"New"
"160","7501:131:122:2","Celtic Seas","Ireland",18.5820855675507,-11.275,53.225,0,NA,"Low VME Index",1,0,"New"
"161","7501:132:217:1","Celtic Seas","Ireland",18.6250298390007,-12.725,53.125,0,NA,"Low VME Index",1,0,"New"
"162","7501:131:216:1","Celtic Seas","Ireland",18.6250298390007,-11.625,53.125,0,NA,"Low VME Index",1,0,"New"
"163","7501:131:102:1","Celtic Seas","Ireland",18.6679150099449,-11.225,53.025,0,NA,"Low VME Index",1,0,"New"
"164","7501:124:392:3","Celtic Seas","Ireland",18.6893353934174,-14.225,52.975,0,NA,"Low VME Index",1,0,"New"
"165","7501:121:495:1","Celtic Seas","Ireland",18.7107409546089,-11.525,52.925,0,NA,"Low VME Index",1,0,"New"
"166","7501:123:381:3","Celtic Seas","Ireland",18.7321316778374,-13.125,52.875,0,NA,"Low VME Index",1,0,"New"
"167","7501:122:486:2","Celtic Seas","Ireland",18.7535075474472,-12.675,52.825,0,NA,"Low VME Index",1,1,"New"
"168","7501:122:384:2","Celtic Seas","Ireland",18.7535075474472,-12.475,52.825,0,NA,"Low VME Index",1,1,"New"
"169","7501:121:488:1","Celtic Seas","Ireland",18.7535075474472,-11.825,52.825,0,NA,"Low VME Index",1,0,"New"
"170","7501:124:466:3","Celtic Seas","Ireland",18.817545878067,-14.625,52.675,0,NA,"Low VME Index",1,1,"New"
"171","7501:124:459:3","Celtic Seas","Ireland",18.8601635438118,-14.925,52.575,2,NA,"High VME Index",1,1,"New"
"172","7501:122:351:4","Celtic Seas","Ireland",18.8601635438118,-12.175,52.575,0,NA,"Low VME Index",1,0,"New"
"173","7501:124:459:1","Celtic Seas","Ireland",18.8814499635048,-14.925,52.525,2,NA,"High VME Index",1,1,"New"
"174","7501:123:351:2","Celtic Seas","Ireland",18.8814499635048,-13.175,52.525,0,NA,"Low VME Index",1,1,"New"
"175","7501:123:351:1","Celtic Seas","Ireland",18.8814499635048,-13.125,52.525,0,NA,"Low VME Index",1,1,"New"
"176","7501:124:132:3","Celtic Seas","Ireland",18.9452193831825,-14.225,52.375,2,NA,"High VME Index",1,0,"New"
"177","7501:123:132:4","Celtic Seas","Ireland",18.9452193831825,-13.275,52.375,0,NA,"Low VME Index",1,1,"New"
"178","7501:123:236:2","Celtic Seas","Ireland",18.9664458581886,-13.675,52.325,0,NA,"Low VME Index",1,0,"New"
"179","7501:123:131:2","Celtic Seas","Ireland",18.9664458581886,-13.175,52.325,0,NA,"Low VME Index",1,1,"New"
"180","7501:123:124:3","Celtic Seas","Ireland",18.9876573082237,-13.425,52.275,0,NA,"Low VME Index",1,1,"New"
"181","7501:124:226:2","Celtic Seas","Ireland",19.0088537178116,-14.675,52.225,2,NA,"High VME Index",1,1,"New"
"182","7501:123:112:1","Celtic Seas","Ireland",19.0512013538399,-13.225,52.125,2,NA,"High VME Index",1,1,"New"
"183","7501:124:206:1","Celtic Seas","Ireland",19.0934886426849,-14.625,52.025,2,NA,"High VME Index",1,0,"New"
"184","7501:123:208:1","Celtic Seas","Ireland",19.0934886426849,-13.825,52.025,0,NA,"Low VME Index",1,1,"New"
"185","7501:110:499:4","Celtic Seas","Ireland",19.1146096183624,-10.975,51.975,0,NA,"Low VME Index",1,0,"New"
"186","7501:114:390:2","Celtic Seas","Ireland",19.1357154610405,-14.075,51.925,0,NA,"Low VME Index",1,0,"New"
"187","7501:113:495:2","Celtic Seas","Ireland",19.1357154610405,-13.575,51.925,0,NA,"Low VME Index",1,1,"New"
"188","7501:111:495:1","Celtic Seas","Ireland",19.1357154610405,-11.525,51.925,0,NA,"Low VME Index",1,0,"New"
"189","7501:110:487:3","Celtic Seas","Ireland",19.1568061552963,-10.725,51.875,0,NA,"Low VME Index",1,0,"New"
"190","7501:110:489:2","Celtic Seas","Ireland",19.177881685833,-10.975,51.825,0,NA,"Low VME Index",1,0,"New"
"191","7501:114:372:3","Celtic Seas","Ireland",19.1989420372505,-14.225,51.775,0,NA,"Low VME Index",1,0,"New"
"192","7501:111:374:1","Celtic Seas","Ireland",19.2199871942291,-11.425,51.725,0,NA,"Low VME Index",1,0,"New"
"193","7501:114:364:4","Celtic Seas","Ireland",19.2410171415062,-14.475,51.675,0,NA,"Low VME Index",1,1,"New"
"194","7501:114:361:4","Celtic Seas","Ireland",19.2410171415062,-14.175,51.675,0,NA,"Low VME Index",1,1,"New"
"195","7501:110:362:3","Celtic Seas","Ireland",19.2410171415062,-10.225,51.675,1,NA,"Med VME Index",1,0,"New"
"196","7501:110:468:1","Celtic Seas","Ireland",19.2620318637199,-10.825,51.625,0,NA,"Low VME Index",1,0,"New"
"197","7500:218:362:2","Celtic Seas","Ireland",19.2620318637199,-8.275,51.625,0,NA,"Low VME Index",1,0,"New"
"198","7500:216:361:2","Celtic Seas","United Kingdom",19.2620318637199,-6.175,51.625,0,NA,"Low VME Index",0,0,"New"
"199","7501:113:457:3","Celtic Seas","Ireland",19.2830313456116,-13.725,51.575,0,NA,"Low VME Index",1,1,"New"
"200","7501:113:246:3","Celtic Seas","Ireland",19.3249845274048,-13.625,51.475,2,NA,"High VME Index",1,1,"New"
"201","7501:110:248:3","Celtic Seas","Ireland",19.3249845274048,-10.825,51.475,0,NA,"Low VME Index",1,0,"New"
"202","7500:218:238:3","Celtic Seas","Ireland",19.3668765649185,-8.825,51.375,0,NA,"Low VME Index",1,0,"New"
"203","7500:217:237:4","Celtic Seas","Ireland",19.3668765649185,-7.775,51.375,0,NA,"Low VME Index",1,0,"New"
"204","7501:114:122:3","Celtic Seas","Ireland",19.4087073364601,-14.225,51.275,0,NA,"Low VME Index",1,1,"New"
"205","7501:113:227:4","Celtic Seas","Ireland",19.4087073364601,-13.775,51.275,0,NA,"Low VME Index",1,1,"New"
"206","7501:111:121:1","Celtic Seas","Ireland",19.4295997095184,-11.125,51.225,0,NA,"Low VME Index",1,0,"New"
"207","7501:110:227:1","Celtic Seas","Ireland",19.4295997095184,-10.725,51.225,0,NA,"Low VME Index",1,0,"New"
"208","7500:218:120:2","Celtic Seas","Ireland",19.4295997095184,-8.075,51.225,0,NA,"Low VME Index",1,0,"New"
"209","7500:217:226:1","Celtic Seas","Ireland",19.4295997095184,-7.625,51.225,0,NA,"Low VME Index",1,0,"New"
"210","7500:218:218:4","Celtic Seas","Ireland",19.4504767205696,-8.875,51.175,0,NA,"Low VME Index",1,0,"New"
"211","7500:218:215:4","Celtic Seas","Ireland",19.4504767205696,-8.575,51.175,0,NA,"Low VME Index",1,0,"New"
"212","7500:219:207:4","Celtic Seas","Ireland",19.4921845960388,-9.775,51.075,0,NA,"Low VME Index",1,0,"New"
"213","7500:215:207:4","Celtic Seas","United Kingdom",19.4921845960388,-5.775,51.075,0,NA,"Low VME Index",0,0,"New"
"214","7500:218:100:2","Celtic Seas","Ireland",19.5130154302216,-8.075,51.025,0,NA,"Low VME Index",1,0,"New"
"215","7500:207:487:4","Celtic Seas","Ireland",19.5754153375206,-7.775,50.875,0,NA,"Low VME Index",1,0,"New"
"216","7501:100:475:1","Celtic Seas","Ireland",19.6376760357132,-10.525,50.725,0,NA,"Low VME Index",1,0,"New"
"217","7501:100:354:1","Celtic Seas","Ireland",19.7204730517845,-10.425,50.525,0,NA,"Low VME Index",1,0,"New"
"218","7500:209:351:1","Celtic Seas","Ireland",19.7204730517845,-9.125,50.525,0,NA,"Low VME Index",1,0,"New"
"219","7501:100:140:3","Celtic Seas","Ireland",19.7411334117088,-10.025,50.475,0,NA,"Low VME Index",1,0,"New"
"220","7501:100:215:4","Celtic Seas","Ireland",19.8647677119293,-10.575,50.175,0,NA,"Low VME Index",1,0,"New"
"221","7501:100:208:4","Celtic Seas","Ireland",19.9058538898392,-10.875,50.075,0,NA,"Low VME Index",1,0,"New"
"222","7401:391:227:4","Celtic Seas","Ireland",20.2322717022743,-11.775,49.275,2,NA,"High VME Index",1,0,"New"
